2022B2PS0395G,2022,699
2013B3TS0295P,2013,353
2022A1TS0125G,2022,691
2016B3TS0312H,2016,443
2021B3PS0625P,2021,609
2020B3PS0311H,2020,587
2024AAPS0851H,2024,832
2004B2PS0486H,2004,118
2018AAPS0814P,2018,479
2021B4PS0811G,2021,637
2022B1PS0490P,2022,686
2023B5PS0317P,2023,744
2015A3PS0137H,2015,404
2017B2PS0898P,2017,471
2005A8PS0299G,2005,130
2013A4PS0874P,2013,373
2021A8TS0568P,2021,601
2009A4PS0678H,2009,264
2015B4TS0542G,2015,412
2017B2PS0973P,2017,467
2022A7TS0304P,2022,681
2016A3TS0344P,2016,437
2020B4TS0883P,2020,565
2010A8TS0497H,2010,287
2015B2TS0638P,2015,413
2007A8PS0894G,2007,177
2012A7PS0670H,2012,349
2013B2TS0246H,2013,367
2024A7PS0188P,2024,807
2015B3TS0371H,2015,409
2014B1PS0058G,2014,390
2021A8TS0707H,2021,614
2011B1PS0616P,2011,308
2018B2PS0363P,2018,486
2004A3TS0490G,2004,124
2021B4PS0614H,2021,610
2006A4TS0543H,2006,163
2009A8TS0340G,2009,259
2015B1PS0630P,2015,415
2013B4PS0579P,2013,363
2020B2TS0855G,2020,550
2009B3TS0249H,2009,271
2015A8PS0281H,2015,418
2013B3TS0783P,2013,359
2017A1TS0418P,2017,457
2011B5PS0556G,2011,305
2015B4PS0773P,2015,403
2019A8PS0417H,2019,513
2010A4PS0141H,2010,293
2021AAPS0123H,2021,601
2016A3TS0560P,2016,446
2013B5PS0071H,2013,354
2014B4TS0233H,2014,383
2009A7TS0731G,2009,273
2024A4PS0253P,2024,828
2024A8TS0251G,2024,818
2007A3PS0445H,2007,183
2012A7TS0578H,2012,341
2004A1PS0572H,2004,118
2024B3TS0007P,2024,847
2022B1PS0042H,2022,669
2010B5TS0464G,2010,279
2011B2PS0002P,2011,302
2009B5PS0749P,2009,255
2021B5TS0054H,2021,605
2015B5TS0495H,2015,414
2013B4PS0824H,2013,360
2015B2TS0570G,2015,413
2009B2PS0295H,2009,258
2007B5TS0748G,2007,178
2019B3PS0207G,2019,528
2018A4TS0213P,2018,489
2022A4TS0926H,2022,676
2020B4TS0792P,2020,572
2022A8PS0319G,2022,656
2014B5TS0401H,2014,389
2015A1PS0066P,2015,420
2022B5TS0385G,2022,674
2020A7PS0605G,2020,597
2016AAPS0416P,2016,427
2015B3TS0277H,2015,410
2014A3PS0785G,2014,397
2020B3PS0176G,2020,571
2007B4PS0448H,2007,189
2019A4PS0911H,2019,528
2024A7PS0100G,2024,792
2020A7TS0829H,2020,565
2008A8PS0566H,2008,239
2007B5TS0544G,2007,179
2024A3TS0657H,2024,791
2009B4TS0941G,2009,258
2017A7PS0350H,2017,459
2005A8TS0627G,2005,149
2022B1PS0970G,2022,678
2019A7PS0862G,2019,508
2024A8TS0236P,2024,816
2017A4TS0016G,2017,465
2018B3PS0357H,2018,487
2015A7TS0398H,2015,400
2017B4PS0408H,2017,450
2022A7TS0233P,2022,669
2023AAPS0227G,2023,700
2018A8TS0803H,2018,481
2015B4TS0812P,2015,422
2011A1TS0534G,2011,304
2006A4PS0476H,2006,162
2016B2TS0956H,2016,437
2009B1TS0662P,2009,272
2024B2TS0941H,2024,800
2011A7TS0848P,2011,303
2019B3PS0170G,2019,529
2021A4TS0807G,2021,648
2008B2PS0417H,2008,242
2010AAPS0277P,2010,299
2007A3TS0393P,2007,175
2015B3PS0752H,2015,417
2010AAPS0117P,2010,297
2023A3TS0381P,2023,715
2012B3TS0667H,2012,335
2012B1TS0423H,2012,342
2022B2TS0237H,2022,676
2021B5PS0381G,2021,638
2022B1PS0454G,2022,672
2012A3PS0849H,2012,328
2009A3PS0370H,2009,262
2006B4PS0341P,2006,155
2015A3TS0630H,2015,400
2013A7PS0760P,2013,364
2019B5TS0324H,2019,525
2024B2PS0962G,2024,806
2021A1TS0205G,2021,628
2009A3PS0280P,2009,263
2005B2TS0166G,2005,144
2006A1TS0359P,2006,165
2012A8PS0077G,2012,339
2007AAPS0637H,2007,184
2021B3PS0153P,2021,639
2018A1PS0375H,2018,483
2018B2TS0320H,2018,486
2007A7PS0148H,2007,189
2005B1TS0889P,2005,138
2014B4TS0476P,2014,387
2007A3PS0559H,2007,181
2019A1TS0164H,2019,528
2023A3TS0294P,2023,704
2008B4PS0906G,2008,227
2005B2PS0325P,2005,143
2019A7PS0569P,2019,532
2024B3PS0983G,2024,810
2017B5TS0780G,2017,460
2007A8TS0233P,2007,184
2017A1TS0084G,2017,474
2013A4PS0415G,2013,362
2023A4PS0260G,2023,736
2008B5PS0381G,2008,235
2023A8PS0869G,2023,744
2013B5TS0829H,2013,358
2024A8PS0031G,2024,757
2005A1TS0273G,2005,144
2021B5PS0289P,2021,645
2006A8TS0994G,2006,166
2007A4TS0121H,2007,199
2009A3PS0046H,2009,266
2017A7TS0981G,2017,466
2020B2TS0005P,2020,569
2016B1TS0782H,2016,433
2021AAPS0790P,2021,622
2024B1TS0091G,2024,762
2023A8PS0616P,2023,702
2023B5TS0762G,2023,718
2024B3TS0113P,2024,763
2024A7PS0656G,2024,812
2010AAPS0665H,2010,280
2008B4TS0340P,2008,236
2006B5PS0388G,2006,155
2011B4PS0258H,2011,314
2005A8PS0297H,2005,147
2015A1TS0748G,2015,414
2015AATS0153P,2015,418
2020B5TS0712G,2020,559
2015A8TS0085G,2015,414
2024A7TS0777H,2024,814
2008AAPS0642H,2008,236
2011B5PS0383P,2011,316
2007AATS0231H,2007,187
2011A1PS0662H,2011,314
2021B1TS0707G,2021,642
2010B4TS0446H,2010,275
2023A3PS0126P,2023,746
2008B1TS0540G,2008,237
2019B4PS0819G,2019,510
2004B4TS0288P,2004,100
2023A4TS0317P,2023,744
2017A7PS0186P,2017,458
2008A8TS0046G,2008,229
2017B4TS0149P,2017,460
2012B1TS0718P,2012,335
2005A3TS0789G,2005,125
2022B4TS0902P,2022,673
2021AATS0882G,2021,645
2008B4TS0923G,2008,246
2007B1PS0275G,2007,193
2005A1TS0855G,2005,146
2019B2PS0675G,2019,507
2012A7TS0332H,2012,334
2014B3PS0899P,2014,387
2006A1TS0872H,2006,153
2022B5TS0259G,2022,675
2018B4TS0147G,2018,482
2005A3TS0768G,2005,136
2007A4PS0358P,2007,193
2016B3TS0131G,2016,434
2006A1PS0392H,2006,164
2020A1PS0291P,2020,564
2020AATS0900H,2020,599
2017B2TS0199P,2017,462
2009A1PS0337G,2009,266
2005AATS0538P,2005,128
2020A4TS0617P,2020,579
2018A7PS0170H,2018,480
2017A3PS0712H,2017,460
2014B2PS0417H,2014,375
2011B5PS0601P,2011,321
2021A3TS0479H,2021,609
2021B5TS0253P,2021,628
2006B3PS0941P,2006,165
2010A3TS0741P,2010,276
2015A4TS0540H,2015,417
2014A8PS0729H,2014,384
2013B1TS0051P,2013,366
2018A4TS0519P,2018,475
2019A7TS0911G,2019,529
2008A8PS0037G,2008,227
2018A3TS0663H,2018,481
2005A3TS0404H,2005,139
2016B2TS0546G,2016,444
2012A8TS0622G,2012,325
2022A1PS0197P,2022,652
2012B5TS0948G,2012,336
2010B4PS0452P,2010,295
2021AAPS0697H,2021,608
2011A4PS0021H,2011,302
2023A3PS0534P,2023,712
2016A4PS0760P,2016,435
2016A7PS0075H,2016,433
2021A1TS0867G,2021,607
2012A1TS0986H,2012,337
2012A7TS0737P,2012,334
2020B3PS0815P,2020,582
2012A8PS0176P,2012,349
2020B4TS0767P,2020,553
2010A1TS0062H,2010,296
2020A3TS0053G,2020,588
2021B4TS0010H,2021,606
2020A1PS0491G,2020,554
2019A4PS0721H,2019,530
2012B5PS0641H,2012,340
2022A4TS0165G,2022,690
2010A7PS0909G,2010,279
2015B3PS0635H,2015,411
2022A3PS0124P,2022,669
2018B3PS0368H,2018,493
2016A3PS0700G,2016,448
2021B3PS0860H,2021,600
2007A8TS0842H,2007,178
2004AATS0083P,2004,105
2007B2TS0189G,2007,179
2021B5PS0341G,2021,629
2020A8PS0615P,2020,562
2008A3TS0580H,2008,241
2018A3TS0913G,2018,482
2006B5PS0841G,2006,169
2021A8PS0177G,2021,610
2014A3TS0493G,2014,388
2011B1PS0057H,2011,312
2009AATS0279H,2009,253
2005B2PS0305H,2005,143
2012A7TS0815H,2012,348
2023B4TS0811H,2023,708
2013B2PS0014H,2013,353
2007A7PS0449P,2007,185
2017AAPS0363H,2017,456
2019A8TS0215P,2019,504
2004B4PS0457P,2004,104
2006B3TS0294P,2006,165
2024B5PS0354H,2024,799
2005A3PS0703G,2005,136
2018B5TS0734H,2018,498
2016AAPS0909H,2016,426
2006B4PS0258G,2006,171
2017A7TS0654G,2017,450
2014B2PS0240H,2014,375
2006B5TS0765G,2006,160
2009A7TS0398P,2009,255
2011B4PS0695P,2011,300
2005A8PS0485G,2005,139
2015B2PS0950H,2015,400
2019A8PS0687G,2019,542
2023A4TS0456H,2023,706
2006A8PS0024G,2006,162
2005AAPS0822G,2005,125
2014B2TS0582P,2014,376
2017AATS0107H,2017,472
2024B5PS0307P,2024,846
2007AAPS0427G,2007,186
2009A3TS0456P,2009,261
2018B2PS0729G,2018,483
2022A1PS0546H,2022,672
2012A8TS0805P,2012,336
2006A8TS0112G,2006,174
2022A7TS0173P,2022,675
2024B5TS0409G,2024,783
2019A7PS0641P,2019,500
2004B2TS0390H,2004,122
2010AATS0368H,2010,295
2009AATS0600H,2009,270
2024A8PS0916P,2024,774
2006A3PS0450P,2006,154
2019A8PS0470H,2019,549
2017A7TS0850G,2017,455
2024A1TS0122P,2024,763
2011A3TS0380H,2011,314
2012B1TS0768G,2012,328
2004B3TS0636H,2004,103
2014AATS0096G,2014,396
2008A7PS0253H,2008,230
2005A3TS0903G,2005,129
2006B4TS0245G,2006,151
2008B5TS0093H,2008,241
2009A3TS0670H,2009,270
2022AATS0632G,2022,679
2024B4TS0613P,2024,757
2008B3TS0579H,2008,244
2015A4TS0799P,2015,408
2013A7TS0707H,2013,363
2004A3PS0488G,2004,112
2022A1TS0702P,2022,650
2006B1PS0875P,2006,170
2007B4TS0620G,2007,186
2018A3TS0203G,2018,486
2014B5TS0187P,2014,395
2008A3TS0255P,2008,231
2011A4TS0124H,2011,323
2013A7TS0870G,2013,362
2004B2TS0384G,2004,114
2004A8TS0523H,2004,117
2016A3PS0674G,2016,449
2015A3PS0091G,2015,404
2004B3TS0127H,2004,116
2022B2TS0461H,2022,697
2023B1PS0409H,2023,702
2008B5PS0461H,2008,236
2007B4TS0815G,2007,186
2008A3TS0070H,2008,226
2017B2PS0565P,2017,466
2020AAPS0475P,2020,580
2006A8PS0654H,2006,152
2024B1PS0661P,2024,783
2010B2TS0958G,2010,288
2021B5TS0426G,2021,627
2015A7PS0328P,2015,421
2014A8PS0702G,2014,393
2014B3TS0717G,2014,392
2004B3TS0220G,2004,109
2007B4PS0132H,2007,195
2013A8TS0494G,2013,367
2012B4TS0977H,2012,342
2009B3TS0379P,2009,258
2021A1PS0912H,2021,625
2005A8PS0886H,2005,139
2013B1PS0703G,2013,365
2005B4PS0552G,2005,125
2011A4PS0370G,2011,319
2019B4PS0890H,2019,517
2017A7PS0646P,2017,456
2018AAPS0196H,2018,489
2024A7PS0771G,2024,771
2022B4PS0731P,2022,671
2024B4PS0816H,2024,766
2007A3TS0478H,2007,182
2006B5PS0657G,2006,168
2010A8TS0717H,2010,298
2020B3PS0633P,2020,597
2017B5PS0456G,2017,468
2017AAPS0081P,2017,469
2021A7PS0104H,2021,609
2009A7PS0812H,2009,265
2017A7PS0925G,2017,452
2004B5TS0320G,2004,123
2016B5TS0284H,2016,437
2019A7TS0242P,2019,542
2014A4TS0063P,2014,398
2023AAPS0312G,2023,706
2006A3PS0659P,2006,169
2004AAPS0524G,2004,107
2004B5TS0203G,2004,113
2022A8TS0435G,2022,662
2007AAPS0314P,2007,175
2019B3TS0218H,2019,527
2010A3PS0212H,2010,298
2007B1TS0859G,2007,176
2023B1TS0233H,2023,732
2004A3TS0101P,2004,109
2018B4PS0003H,2018,492
2020B4TS0080H,2020,593
2021B4TS0945G,2021,616
2012B2TS0172H,2012,339
2020A1TS0067P,2020,563
2011A7PS0958H,2011,323
2015A1TS0281H,2015,417
2013A1PS0713H,2013,354
2015B4TS0708G,2015,406
2024A1PS0295H,2024,788
2021A3PS0593H,2021,631
2019A8PS0400G,2019,523
2017B2TS0541P,2017,456
2015B4TS0240G,2015,418
2011A7PS0807H,2011,317
2011B1TS0555G,2011,318
2005A7PS0999P,2005,131
2022A7PS0550G,2022,673
2005A8TS0437P,2005,138
2013B1TS0288H,2013,363
2015B2TS0497P,2015,400
2018B5PS0793H,2018,484
2015A7PS0811P,2015,415
2012A4TS0045P,2012,347
2012A4PS0617P,2012,331
2011A7PS0551G,2011,310
2005A4TS0768H,2005,129
2020B4PS0130H,2020,585
2009A1TS0895H,2009,273
2019A4PS0039H,2019,545
2020AATS0588P,2020,567
2008B1PS0759H,2008,228
2008A8TS0102P,2008,240
2008A1PS0236P,2008,231
2008AAPS0816G,2008,226
2022B1TS0666H,2022,688
2019B2PS0214P,2019,500
2023A7TS0684P,2023,732
2018A4TS0899G,2018,475
2021B2PS0997P,2021,622
2023A3PS0593P,2023,717
2024B4PS0391H,2024,764
2008A1PS0828P,2008,247
2009B2PS0350P,2009,261
2024B5PS0120H,2024,829
2024AATS0213G,2024,831
2021B2TS0092H,2021,643
2005B3PS0050H,2005,144
2011B4PS0712G,2011,309
2020B5TS0181H,2020,587
2020A3PS0412H,2020,569
2013A1PS0142P,2013,357
2019A1TS0698P,2019,510
2014B4PS0156H,2014,378
2012A1PS0671H,2012,335
2022A7TS0689G,2022,674
2015A4TS0372G,2015,408
2008B4PS0015H,2008,231
2019B5TS0515P,2019,519
2017B3TS0500H,2017,456
2021B3PS0181P,2021,642
2015A7TS0599H,2015,411
2023B5PS0995G,2023,704
2019A3TS0813H,2019,535
2012A8PS0978H,2012,327
2008A8TS0759P,2008,238
2024A3PS0659H,2024,763
2024B4TS0744H,2024,798
2021A7TS0575G,2021,609
2007B5TS0916P,2007,178
2018B2TS0656G,2018,478
2009A8PS0704G,2009,251
2024B1PS0381P,2024,820
2022A8TS0826H,2022,652
2015A7TS0685P,2015,411
2009A8TS0182G,2009,267
2010B2TS0891G,2010,291
2021B5PS0468G,2021,615
2010A3PS0742H,2010,298
2022A4PS0158H,2022,679
2008AATS0240G,2008,228
2024A1PS0665P,2024,766
2023AAPS0636P,2023,707
2005A3PS0037H,2005,127
2019B5TS0582H,2019,508
2009A8PS0070P,2009,270
2017A1TS0193G,2017,462
2010A8PS0399G,2010,282
2019B4TS0422G,2019,524
2019A7TS0221H,2019,548
2015AAPS0675P,2015,415
2012B3TS0710H,2012,343
2010A7PS0567H,2010,299
2008A3TS0864G,2008,230
2011A7PS0029H,2011,303
2016B1PS0698G,2016,427
2004A3TS0508G,2004,107
2023AATS0089P,2023,735
2022B3TS0422H,2022,674
2013AAPS0031H,2013,372
2011AAPS0893G,2011,315
2020A4PS0839P,2020,588
2018B2TS0277H,2018,483
2009A4TS0654G,2009,274
2007B2TS0793P,2007,186
2017B2PS0250P,2017,468
2009A8PS0832P,2009,266
2021B5PS0735H,2021,642
2019AAPS0855G,2019,529
2020A3TS0554G,2020,593
2011B3TS0889P,2011,303
2021B5PS0864H,2021,614
2015A4TS0522G,2015,406
2008B1TS0316H,2008,227
2024A1TS0270G,2024,842
2017B1TS0043H,2017,463
2006A1PS0013H,2006,161
2024B3PS0731H,2024,809
2015B3TS0484H,2015,411
2006AATS0135G,2006,151
2014AAPS0900G,2014,377
2020B3TS0363H,2020,550
2021B1TS0994H,2021,627
2013A7PS0269G,2013,356
2011AATS0999G,2011,316
2020B5TS0850H,2020,584
2019AATS0548P,2019,514
2011AAPS0362G,2011,313
2012A7TS0905G,2012,345
2012A1PS0142G,2012,333
2009AATS0447P,2009,272
2024B4PS0965G,2024,828
2006B2TS0884H,2006,159
2018B2PS0905H,2018,486
2010B4PS0586G,2010,292
2014A1TS0955G,2014,380
2006B5TS0461H,2006,156
2021A7TS0720P,2021,615
2009B5PS0502H,2009,254
2021B5TS0670G,2021,647
2015B2PS0627P,2015,411
2017AAPS0483P,2017,452
2017A7TS0579H,2017,463
2018B1PS0365G,2018,497
2010B1PS0139H,2010,289
2014B5PS0824P,2014,394
2011A7PS0647H,2011,306
2019A7PS0895G,2019,523
2007A1PS0278H,2007,181
2015B4PS0536G,2015,402
2004B3TS0262G,2004,111
2023AAPS0712P,2023,738
2009B4TS0030G,2009,260
2010A4TS0695P,2010,277
2017A3TS0164P,2017,468
2004A1PS0321H,2004,121
2010B1TS0494H,2010,299
2005A1PS0505H,2005,126
2019A4TS0270G,2019,529
2012B5TS0375H,2012,328
2024AAPS0765H,2024,824
2009B4TS0832G,2009,260
2018B4TS0753P,2018,485
2011A3TS0916G,2011,303
2019B3PS0825G,2019,532
2011A7TS0109P,2011,322
2015A1PS0952H,2015,423
2016A7TS0824G,2016,446
2024B5PS0408P,2024,766
2018B3TS0263G,2018,479
2021A1TS0655P,2021,629
2009A7TS0112H,2009,265
2017B1TS0477G,2017,452
2005A1TS0231P,2005,137
2014B2PS0680P,2014,396
2013B5PS0175H,2013,366
2009B2PS0037G,2009,251
2005B4TS0343G,2005,146
2014AATS0601H,2014,387
2013B3TS0646H,2013,367
2006B3TS0939H,2006,166
2009A4TS0447P,2009,263
2021A1PS0032P,2021,601
2014AAPS0323G,2014,387
2022B1TS0686G,2022,673
2012A4TS0024G,2012,341
2006AAPS0538P,2006,166
2009B2PS0613P,2009,273
2022B1PS0709G,2022,652
2022B3TS0793P,2022,675
2010A3TS0235G,2010,299
2023B4TS0173P,2023,717
2022B2PS0192H,2022,697
2024AATS0595G,2024,840
2012B1PS0233H,2012,339
2004AATS0542G,2004,114
2005B3TS0161P,2005,144
2016B4PS0626H,2016,432
2008A3PS0043H,2008,232
2014B4TS0555G,2014,378
2015A4TS0451H,2015,412
2012AATS0074G,2012,327
2021B2TS0733P,2021,608
2011AAPS0762P,2011,303
2006A1TS0616G,2006,153
2007B3TS0282G,2007,175
2013B4TS0299G,2013,364
2008B4TS0623H,2008,246
2023A4PS0718P,2023,701
2009B4TS0036P,2009,254
2007A3PS0895P,2007,176
2015B3TS0771G,2015,406
2009B5TS0023P,2009,260
2021B4TS0948P,2021,616
2007A7PS0948H,2007,183
2019A7TS0614H,2019,538
2010A1PS0156G,2010,277
2006A4TS0385H,2006,150
2007B5TS0177H,2007,177
2012A4TS0857P,2012,333
2016A3PS0697H,2016,449
2005B5PS0093G,2005,139
2012A1PS0537H,2012,329
2011B3PS0421G,2011,311
2010A7PS0145G,2010,281
2009B5TS0183H,2009,271
2016B2TS0214G,2016,432
2019A8PS0471P,2019,508
2011B4PS0069P,2011,315
2016A8PS0498G,2016,443
2021A8PS0262H,2021,644
2012B4PS0279H,2012,341
2004B4PS0840H,2004,113
2007B5TS0915H,2007,181
2014AATS0382P,2014,390
2012A8TS0704P,2012,335
2013B4TS0512H,2013,364
2023B1TS0713P,2023,731
2008A7PS0846G,2008,225
2013B4PS0839P,2013,371
2020A8PS0813P,2020,592
2019B4PS0851H,2019,525
2004B3PS0549G,2004,103
2007A7TS0104H,2007,191
2017B1TS0177H,2017,474
2019A8PS0727P,2019,544
2008B2PS0841P,2008,249
2005B1PS0929G,2005,133
2020B5PS0581G,2020,554
2020B2TS0158G,2020,572
2012A7PS0285H,2012,337
2008A1TS0841H,2008,247
2005A4TS0069H,2005,132
2008A4TS0991P,2008,247
2010A3TS0357G,2010,284
2018AATS0685H,2018,497
2010AATS0008H,2010,295
2019B2TS0066P,2019,513
2012B3TS0938P,2012,335
2022A1PS0229H,2022,664
2008A4PS0806G,2008,247
2024A3PS0273H,2024,833
2011A4TS0634G,2011,323
2014AAPS0963H,2014,385
2008B4PS0695P,2008,247
2011AATS0640G,2011,321
2021B2TS0895H,2021,642
2016B4TS0484P,2016,429
2018B2PS0768G,2018,475
2006B5PS0718H,2006,166
2020B1TS0163G,2020,557
2006B2PS0678G,2006,150
2019B1TS0392P,2019,527
2010AATS0076G,2010,287
2005B4TS0559G,2005,130
2018B5PS0224G,2018,494
2023A4PS0684H,2023,722
2013A8PS0595H,2013,358
2024A3PS0823G,2024,820
2019B2TS0830P,2019,532
2021A3PS0552H,2021,605
2009A7TS0555H,2009,262
2019B1TS0654G,2019,536
2015B1PS0516P,2015,411
2019A8TS0431G,2019,547
2017A8PS0096P,2017,461
2016B3PS0964H,2016,427
2008A8PS0243P,2008,233
2007A4TS0188G,2007,191
2013A8TS0074P,2013,372
2005A3TS0283P,2005,131
2021A7TS0942P,2021,614
2020A1PS0126H,2020,556
2016A4PS0557P,2016,441
2014B3PS0528H,2014,376
2009A8PS0771P,2009,262
2009B1TS0010P,2009,262
2013A3TS0428H,2013,374
2011A1PS0690G,2011,318
2024A8TS0790P,2024,835
2010B4TS0725H,2010,299
2008B3TS0841P,2008,249
2008A8TS0281G,2008,233
2022A7PS0966G,2022,673
2009B5TS0848G,2009,274
2020B4PS0692H,2020,552
2011A7TS0934P,2011,322
2009B2PS0265P,2009,259
2018A8PS0929H,2018,489
2011B5PS0170G,2011,320
2007B1TS0723G,2007,183
2012B3TS0211P,2012,336
2015B1PS0273P,2015,418
2015A7PS0298H,2015,404
2006AATS0137G,2006,174
2017A1TS0075H,2017,453
2016B5TS0710P,2016,440
2022B1TS0701H,2022,679
2019AAPS0326H,2019,533
2019B4PS0315G,2019,521
2013AATS0435H,2013,367
2023A4PS0795H,2023,740
2012AAPS0639P,2012,337
2008A1TS0241P,2008,247
2019A1PS0180G,2019,544
2005B2TS0942H,2005,129
2012B1TS0567P,2012,331
2006A3PS0580H,2006,150
2004B3PS0410P,2004,120
2015AAPS0867H,2015,421
2018B5PS0588H,2018,492
2022B1PS0686G,2022,687
2018B1PS0184H,2018,492
2010A7PS0503H,2010,283
2007A7TS0862G,2007,192
2013A7PS0451P,2013,370
2024B2PS0497H,2024,835
2009B2PS0623P,2009,251
2021A1PS0139H,2021,607
2024AAPS0434H,2024,833
2009A8PS0970G,2009,250
2008B5PS0548G,2008,234
2007A7PS0410P,2007,191
2017B3TS0783H,2017,465
2004B3PS0722G,2004,100
2007A7PS0731H,2007,190
2006B3TS0933H,2006,160
2019B4TS0789H,2019,528
2014A8TS0027P,2014,376
2021A1PS0878P,2021,637
2017B4PS0129H,2017,470
2019B5PS0307G,2019,540
2015B4TS0558H,2015,423
2007A4PS0657H,2007,187
2008A1TS0516G,2008,226
2015B4TS0115P,2015,417
2004B5TS0813G,2004,115
2004B2TS0685P,2004,101
2016B1PS0477P,2016,438
2021A7TS0226G,2021,603
2011B2PS0313G,2011,305
2024B5TS0917P,2024,775
2004B4TS0575H,2004,114
2013A1PS0983H,2013,364
2021AATS0158G,2021,605
2021A7TS0235G,2021,647
2012B3PS0079P,2012,342
2018A3PS0607G,2018,476
2020A1TS0732H,2020,576
2013A4PS0688G,2013,370
2019A3TS0690P,2019,525
2014B1TS0401G,2014,383
2015B1PS0446G,2015,420
2017A7TS0670G,2017,457
2008A3TS0515H,2008,230
2006B3TS0635P,2006,152
2004B2PS0969G,2004,123
2009A3TS0315H,2009,255
2022B5PS0627P,2022,659
2010A4PS0372H,2010,298
2021A3PS0703G,2021,601
2009A3PS0712P,2009,263
2016A1TS0076G,2016,449
2011B5PS0894G,2011,320
2020A8PS0034P,2020,588
2010AATS0604G,2010,282
2017AATS0973P,2017,451
2007B3PS0969H,2007,181
2011B2PS0315P,2011,300
2013A3TS0223H,2013,356
2019B3TS0122G,2019,543
2006A1TS0737G,2006,153
2005A1TS0371H,2005,130
2013A1PS0143H,2013,353
2004AAPS0084H,2004,102
2023A8PS0350P,2023,744
2006B4TS0442P,2006,155
2013A7TS0922G,2013,372
2023AATS0212H,2023,741
2016B3PS0596H,2016,440
2023B5TS0197H,2023,733
2009A1PS0969H,2009,256
2008A3PS0043H,2008,249
2004B4TS0235H,2004,111
2005B2TS0146H,2005,144
2013A8PS0846G,2013,354
2022B5TS0747H,2022,682
2022A1TS0433P,2022,671
2011A8PS0335P,2011,323
2007B4TS0734G,2007,189
2017A1PS0346P,2017,455
2023B4PS0342G,2023,749
2017B2TS0455H,2017,462
2008A7PS0261P,2008,236
2011B1TS0357P,2011,319
2010B2TS0134H,2010,290
2010A3PS0035H,2010,294
2006A1PS0179P,2006,158
2022A3PS0108P,2022,696
2017B3TS0304P,2017,460
2013B3PS0983P,2013,365
2006B4TS0978H,2006,172
2008B5PS0385H,2008,232
2013B5TS0705G,2013,353
2009AAPS0942G,2009,262
2009B4TS0519P,2009,272
2004A8PS0189H,2004,111
2006A3TS0237H,2006,160
2022B2PS0806P,2022,667
2012B5TS0167G,2012,325
2021B3TS0250P,2021,636
2014B5PS0345P,2014,386
2024B3TS0650G,2024,780
2024A1PS0642H,2024,839
2019B1TS0587P,2019,509
2017A7TS0792H,2017,452
2018B4PS0765P,2018,489
2014B2PS0143H,2014,397
2008B5PS0058P,2008,232
2022B1TS0693H,2022,693
2017B2PS0990G,2017,469
2014A8TS0859H,2014,380
2004B1PS0924G,2004,113
2021B5TS0730P,2021,614
2018A4PS0116P,2018,488
2013B5TS0355P,2013,359
2020A8PS0933P,2020,562
2017B5TS0391P,2017,472
2021A3TS0999G,2021,614
2015A4PS0046H,2015,419
2024B2TS0887P,2024,827
2019A4PS0823G,2019,513
2007B1PS0043H,2007,178
2020A3PS0039H,2020,582
2014A3PS0894P,2014,392
2012A4TS0548P,2012,326
2018A8TS0226G,2018,483
2010A8TS0389H,2010,285
2011A4TS0172H,2011,302
2009B2PS0714H,2009,262
2013A4TS0719P,2013,358
2009B5TS0120P,2009,264
2020AAPS0614G,2020,559
2023B4PS0227P,2023,718
2015B3TS0299G,2015,421
2018A1TS0464G,2018,475
2018B5TS0564P,2018,492
2004A7TS0240H,2004,111
2008B5TS0909P,2008,237
2007A7TS0471H,2007,183
2018A3PS0952G,2018,479
2020A7PS0711H,2020,584
2011B1PS0684H,2011,308
2018AAPS0237G,2018,476
2004AAPS0501H,2004,117
2021B1TS0417H,2021,609
2014A7TS0358G,2014,385
2023B4PS0681P,2023,710
2014AATS0296H,2014,397
2005B5TS0738G,2005,145
2017B2PS0389P,2017,469
2013A8PS0383G,2013,364
2014B3PS0203G,2014,397
2008A3TS0646P,2008,229
2008B3PS0925H,2008,233
2024A3TS0514G,2024,778
2013B2PS0212H,2013,351
2021B2TS0568G,2021,607
2008A1PS0447H,2008,243
2019B5PS0263P,2019,534
2011A3PS0279G,2011,302
2013B1TS0835H,2013,365
2020A4TS0944H,2020,589
2010A4PS0689G,2010,288
2010A8TS0317P,2010,286
2022B5PS0141G,2022,654
2016B1TS0227H,2016,447
2015B5PS0329G,2015,414
2004A3PS0913G,2004,119
2006B2TS0139H,2006,168
2005B5TS0846G,2005,140
2017B3TS0671G,2017,460
2018A3TS0784G,2018,485
2005B1TS0363G,2005,130
2022B5PS0772P,2022,690
2007A1TS0075G,2007,183
2016A8PS0678H,2016,431
2023B5PS0959G,2023,709
2017AAPS0889P,2017,472
2023A3TS0055P,2023,705
2021A8PS0185G,2021,605
2010B3PS0753H,2010,291
2015B4PS0565H,2015,411
2014A8PS0251P,2014,386
2010B2TS0451P,2010,278
2020B5PS0983G,2020,591
2022B5TS0590H,2022,668
2024B2PS0655P,2024,837
2024A4PS0681H,2024,841
2023AAPS0499G,2023,716
2015B3TS0744G,2015,413
2014B3PS0342H,2014,385
2009B5PS0161P,2009,268
2019B3PS0155H,2019,546
2005A7PS0546G,2005,126
2022A8PS0813H,2022,681
2005A8TS0156P,2005,135
2019A4PS0192H,2019,508
2022B1TS0564H,2022,671
2017A7PS0350P,2017,472
2012B1TS0467G,2012,345
2007A1PS0556P,2007,180
